data-prix;data-idannonce;data-nb_chambres;data-nb_pieces;data-surface
798000;0;3;5 ;102
577000;0;2;4 ;84
664000;0;2;3 ;75
640000;0;1;3 ;53
350000;0;1;2 ;22,3
749000;0;2;3 ;56
768000;0;2;4 ;88,17
830000;0;2;3 ;73,88
530000;0;3;4 ;78,56
420000;0;2;3 ;57
198200;0;1;3 ;75
146000;0;2;3 ;44
578000;0;2;3 ;61,12
655000;0;3;4 ;112
599000;0;3;5 ;82
465000;0;3;5 ;120
1379000;0;5;7 ;123,12
138000;0;1;2 ;56
799000;0;3;4 ;106,49
525000;0;1;2 ;57
429000;0;5;7 ;128
235000;0;2;3 ;105
262500;0;3;5 ;97
184000;0;2;3 ;62,18
6300000;0;1;5 ;230
170000;0;2;4 ;75,49
2640000;0;3;5 ;185
365000;0;4;5 ;144,89
3890000;0;4;6 ;254,02
339000;0;4;5 ;91
255900;0;2;3 ;54,93
5650000;0;4;9 ;377
798000;0;2;4 ;78,96
2800000;0;3;5 ;95
215000;0;3;5 ;77
165850;0;2;3 ;52,53
499000;0;2;3 ;66
395000;0;1;2 ;36
415000;0;1;2 ;39
398000;0;1;2 ;28,08
315000;0;2;3 ;74
955000;0;3;4 ;73
215000;0;4;5 ;95
1494000;0;2;4 ;121,55
635000;0;2;3 ;60
215000;0;2;3 ;61,77
1650000;0;3;4 ;121
1198000;0;3;5 ;147
349000;0;2;3 ;63
2150000;0;4;6 ;162
189500;0;2;4 ;66,13
780000;0;2;3 ;74
450000;0;4;5 ;112
420000;0;4;5 ;92
715000;0;1;2 ;60,48
178000;0;2;4 ;73,45
3750000;0;3;7 ;186,31
650000;0;2;3 ;64,21
299250;0;3;4 ;74,65
2995000;0;4;6 ;185
290000;0;2;3 ;69
745000;0;3;4 ;111
355000;0;2;3 ;73
410000;0;3;5 ;116
247900;0;2;3 ;69,86
229840;0;2;3 ;61,46
1510000;0;3;4 ;126
1375000;0;3;5 ;109,58
519000;0;2;3 ;54
250000;0;2;3 ;66,06
544000;0;1;2 ;46
2590000;0;4;7 ;203,04
830000;0;2;3 ;58
470000;0;4;5 ;98
129000;0;3;4 ;78
239500;0;2;5 ;80
665000;0;1;2 ;45,03
185900;0;3;4 ;81
629500;0;2;3 ;64
850000;0;2;3 ;77
545000;0;1;2 ;42
485000;0;1;2 ;45
270000;0;1;2 ;27,6
2173000;0;5;7 ;200
978000;0;2;3 ;80
2950000;0;6;8 ;245,03
730000;0;2;4 ;68
700000;0;2;3 ;61
659000;0;2;3 ;70
432000;0;1;2 ;38,02
325000;0;2;3 ;64,24
1092000;0;3;4 ;104
535000;0;1;2 ;40,1
2300000;0;4;6 ;160
890000;0;2;3 ;75
629500;0;2;3 ;64
850000;0;2;3 ;77
545000;0;1;2 ;42
485000;0;1;2 ;45
270000;0;1;2 ;27,6
2173000;0;5;7 ;200
978000;0;2;3 ;80
2950000;0;6;8 ;245,03
730000;0;2;4 ;68
2220000;0;5;8 ;255,65
700000;0;2;3 ;61
1092000;0;3;4 ;104
890000;0;2;3 ;75
430000;0;4;5 ;93
799900;0;2;3 ;71
615000;0;2;3 ;63,04
799000;0;1;3 ;73
182000;0;2;3 ;57,5
580000;0;2;4 ;88
175000;0;3;4 ;84
5350000;0;6;10 ;354
189000;0;3;5 ;95,25
249000;0;3;4 ;74,23
289900;0;2;3 ;62,75
380000;0;3;6 ;104,33
151900;0;2;3 ;54
228000;0;1;2 ;43
599000;0;1;2 ;61,19
131400;0;1;2 ;34
151900;0;2;3 ;56
310000;0;3;4 ;68,93
929000;0;2;4 ;77
430000;0;2;3 ;72
447000;0;3;5 ;91,65
194900;0;3;4 ;69
716500;0;3;5 ;93,74
380000;0;2;3 ;60
242000;0;1;3 ;56,11
239000;0;2;3 ;59
314000;0;3;4 ;90
398000;0;2;3 ;32,5
850000;0;2;3 ;75
320000;0;2;3 ;72
315500;0;1;2 ;50,74
139000;0;1;3 ;46
680000;0;3;5 ;108,14
178000;0;2;3 ;61,66
519000;0;2;3 ;54
1489000;0;4;6 ;119
284900;0;2;4 ;78,66
399000;0;2;3 ;66
173200;0;1;2 ;59,44
241500;0;3;4 ;80,98
695000;0;3;4 ;105
670000;0;2;3 ;73
498200;0;1;2 ;35,65
124000;0;2;4 ;66,16
789000;0;2;3 ;80
1395000;0;4;6 ;108
398000;0;2;3 ;53
223000;0;2;3 ;60
2590000;0;4;6 ;190
948000;0;1;2 ;56
834000;0;3;4 ;81
550000;0;1;2 ;41,91
728000;0;1;2 ;67,07
432000;0;1;2 ;53
469000;0;3;5 ;95
779000;0;2;3 ;64,09
2255000;0;4;7 ;186
314995;0;3;4 ;81,54
495000;0;3;4 ;91
243000;0;2;3 ;78
289000;0;3;4 ;82
139900;0;1;2 ;52,38
1149000;0;4;5 ;115
4050000;0;5;7 ;256
5350000;0;6;10 ;354
189000;0;3;5 ;95,25
299000;0;2;3 ;82,19
241000;0;3;4 ;82,1
5460000;0;4;11 ;283
250800;0;1;2 ;49
960000;0;3;4 ;171
798000;0;3;5 ;102
249000;0;3;4 ;74,23
248000;0;2;3 ;66,6
289900;0;2;3 ;62,75
1250000;0;1;3 ;79,94
516000;0;2;3 ;96
1000000;0;3;5 ;103
1095000;0;2;3 ;68,3
422400;0;1;2 ;36
1470000;0;3;4 ;129,2
2200000;0;2;3 ;117,54
410000;0;2;3 ;61,46
300000;0;2;4 ;88,15
2980000;0;4;6 ;231,68
180000;0;2;3 ;68,22
299900;0;3;4 ;106,84
645000;0;3;4 ;77,03
409000;0;3;4 ;76
910000;0;2;4 ;91
1149000;0;6;7 ;138
155000;0;1;2 ;40
225000;0;2;3 ;60
186000;0;2;4 ;63,21
202000;0;4;5 ;83,73
1735000;0;3;5 ;155,03
1300000;0;4;5 ;126,47
1489000;0;4;6 ;119
440000;0;1;3 ;62
475000;0;2;3 ;64
675000;0;2;4 ;75
215000;0;3;5 ;74,5
472500;0;1;2 ;57,64
595000;0;3;4 ;85,01
420000;0;3;4 ;83
980000;0;4;5 ;98
610000;0;2;3 ;53
1049000;0;3;4 ;90
549000;0;2;3 ;60
510000;0;1;2 ;40
749500;0;2;3 ;74
615000;0;1;2 ;49
1309000;0;3;4 ;111
284900;0;2;4 ;78,66
5300000;0;4;8 ;427,6
695000;0;3;4 ;105
670000;0;2;3 ;73
190000;0;2;4 ;79,11
488250;0;1;2 ;54,63
498200;0;1;2 ;35,65
983000;0;2;3 ;62
124000;0;2;4 ;66,16
789000;0;2;3 ;80
1250000;0;4;5 ;110
2590000;0;4;6 ;190
179000;0;1;2 ;44,68
948000;0;1;2 ;56
572000;0;1;2 ;36,23
572500;0;1;2 ;49,92
239500;0;2;5 ;80
